2023-07-11 13:58:14,708 [+] pydumpck is a multi-threads tool for decompile exe,elf,pyz,pyc packed by python which is base on pycdc and uncompyle6.sometimes its py-file result not exactly right ,maybe could use uncompyle6.
--------------------
pydumpck initilizing with 1.16.0 :pyinstaller_dump.py:115-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyinstaller_dump.py on(pyinstaller_dump.run) at 100@MainThread  
2023-07-11 13:58:31,157 [*] 
decompile pyc :__init__.py:96-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.progress_check) at 131@MainThread  
2023-07-11 13:58:31,181 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_0  
2023-07-11 13:58:31,181 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_5  
2023-07-11 13:58:31,182 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_4  
2023-07-11 13:58:31,183 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_3  
2023-07-11 13:58:31,184 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_1  
2023-07-11 13:58:31,184 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_6  
2023-07-11 13:58:31,185 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_7  
2023-07-11 13:58:31,186 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_2  
2023-07-11 13:58:31,308 [-] decompile bytecode by uncompyle6 fail file:output_1043481/pyiboot01_bootstrap.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_5  
2023-07-11 13:58:31,308 [-] decompile bytecode by uncompyle6 fail file:output_1043481/struct.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_0  
2023-07-11 13:58:31,308 [-] decompile bytecode by uncompyle6 fail file:output_1043481/pyimod04_pywin32.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_4  
2023-07-11 13:58:31,308 [-] decompile bytecode by uncompyle6 fail file:output_1043481/pyimod03_ctypes.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_3  
2023-07-11 13:58:31,312 [-] decompile bytecode by uncompyle6 fail file:output_1043481/pyi_rth_inspect.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_6  
2023-07-11 13:58:31,312 [-] decompile bytecode by uncompyle6 fail file:output_1043481/pyreverser.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_7  
2023-07-11 13:58:31,314 [!] fail to decompile bytecode on file:output_1043481/pyiboot01_bootstrap.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_5  
2023-07-11 13:58:31,318 [-] decompile bytecode by uncompyle6 fail file:output_1043481/pyimod01_archive.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_1  
2023-07-11 13:58:31,322 [!] fail to decompile bytecode on file:output_1043481/struct.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_0  
2023-07-11 13:58:31,322 [-] decompile bytecode by uncompyle6 fail file:output_1043481/pyimod02_importers.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_2  
2023-07-11 13:58:31,326 [!] fail to decompile bytecode on file:output_1043481/pyimod04_pywin32.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_4  
2023-07-11 13:58:31,329 [!] fail to decompile bytecode on file:output_1043481/pyimod03_ctypes.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_3  
2023-07-11 13:58:31,334 [!] fail to decompile bytecode on file:output_1043481/pyi_rth_inspect.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_6  
2023-07-11 13:58:31,337 [!] fail to decompile bytecode on file:output_1043481/pyreverser.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_7  
2023-07-11 13:58:31,342 [!] fail to decompile bytecode on file:output_1043481/pyimod01_archive.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_1  
2023-07-11 13:58:31,347 [!] fail to decompile bytecode on file:output_1043481/pyimod02_importers.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_2  
2023-07-11 13:58:32,163 [*] 
extract pyz :__init__.py:98-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.progress_check) at 131@MainThread  
2023-07-11 13:58:32,177 [+] Found 97 files in PYZ archive :pyz_extract.py:60-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyz_extract.py on(pyz_extract._handle_file) at 131@MainThread  
2023-07-11 13:58:34,496 [*] 
decompile pyc for `extract pyz` :__init__.py:100-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.progress_check) at 131@MainThread  
2023-07-11 13:58:34,620 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_5  
2023-07-11 13:58:34,623 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_11  
2023-07-11 13:58:34,628 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_2  
2023-07-11 13:58:34,630 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_1  
2023-07-11 13:58:34,636 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_12  
2023-07-11 13:58:34,637 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_18  
2023-07-11 13:58:34,646 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_7  
2023-07-11 13:58:34,667 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_33  
2023-07-11 13:58:34,675 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_4  
2023-07-11 13:58:34,677 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_10  
2023-07-11 13:58:34,682 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_6  
2023-07-11 13:58:34,688 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_22  
2023-07-11 13:58:34,691 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_23  
2023-07-11 13:58:34,693 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_14  
2023-07-11 13:58:34,698 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_16  
2023-07-11 13:58:34,700 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_29  
2023-07-11 13:58:34,706 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_8  
2023-07-11 13:58:34,707 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_20  
2023-07-11 13:58:34,709 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_15  
2023-07-11 13:58:34,714 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_31  
2023-07-11 13:58:34,714 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_13  
2023-07-11 13:58:34,715 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_21  
2023-07-11 13:58:34,717 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_28  
2023-07-11 13:58:34,718 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_24  
2023-07-11 13:58:34,725 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_17  
2023-07-11 13:58:34,728 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_35  
2023-07-11 13:58:34,731 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_0  
2023-07-11 13:58:34,733 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_30  
2023-07-11 13:58:34,735 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_40  
2023-07-11 13:58:34,736 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_3  
2023-07-11 13:58:34,739 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_39  
2023-07-11 13:58:34,741 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_36  
2023-07-11 13:58:34,743 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_27  
2023-07-11 13:58:34,745 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_9  
2023-07-11 13:58:34,746 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_19  
2023-07-11 13:58:34,748 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_34  
2023-07-11 13:58:34,750 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_32  
2023-07-11 13:58:34,752 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_26  
2023-07-11 13:58:34,753 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_25  
2023-07-11 13:58:34,755 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_42  
2023-07-11 13:58:34,757 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_37  
2023-07-11 13:58:34,759 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_38  
2023-07-11 13:58:34,767 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_41  
2023-07-11 13:58:34,772 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_43  
2023-07-11 13:58:34,786 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_45  
2023-07-11 13:58:34,789 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_46  
2023-07-11 13:58:34,792 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_44  
2023-07-11 13:58:34,810 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_47  
2023-07-11 13:58:34,846 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_48  
2023-07-11 13:58:34,850 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_49  
2023-07-11 13:58:34,873 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_55  
2023-07-11 13:58:34,881 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_50  
2023-07-11 13:58:35,535 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/_compression.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_8  
2023-07-11 13:58:34,887 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_51  
2023-07-11 13:58:34,892 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_64  
2023-07-11 13:58:34,895 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_52  
2023-07-11 13:58:34,900 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_58  
2023-07-11 13:58:34,903 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_57  
2023-07-11 13:58:34,915 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_61  
2023-07-11 13:58:34,919 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_53  
2023-07-11 13:58:34,920 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_70  
2023-07-11 13:58:34,923 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_62  
2023-07-11 13:58:34,932 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_60  
2023-07-11 13:58:34,943 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_67  
2023-07-11 13:58:34,946 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_63  
2023-07-11 13:58:34,953 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_59  
2023-07-11 13:58:34,962 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_71  
